____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:02:04 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3606.8 wakeup/s;CPU:  28.4% usage;GPU: 0 ops/s;GFX: 57.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.7%;1971.0;Timer;hrtimer_wakeup
  0.2%;307.3;Timer;tick_sched_timer
  0.3%;178.9;kWork;hci_rx_work
  0.8%;112.7;Interrupt;[125] xhci_hcd
  0.8%; 86.3;Process;[PID 2689] budgie-wm 
  0.2%; 70.3;Interrupt;[132] nvkm
  0.1%; 65.7;Process;[PID 2686] [krfcommd]
  0.2%; 50.5;Process;[PID 3452] /usr/bin/tilix --gapplication-service 
 11.7%;  4.7;kWork;nv50_disp_atomic_commit_work
  0.2%; 46.2;Process;[PID 3461] /usr/bin/tilix --gapplication-service 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 25.5%
C3 (pc3); 39.9%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  2.9%
C7 (cc7); 87.9%
;Core 1
C3 (cc3);  0.4%
C6 (cc6);  7.2%
C7 (cc7); 81.6%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  3.2%
C7 (cc7); 89.8%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  2.7%
C7 (cc7); 89.6%
;Core 4
C3 (cc3);  0.3%
C6 (cc6);  7.3%
C7 (cc7); 85.1%
;Core 5
C3 (cc3);  0.2%
C6 (cc6);  2.2%
C7 (cc7); 87.9%
;GPU 1919894304
Powered On; 14.0%
RC6; 86.0%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  2.7%;  1.4%;
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.0 ms
;
C3;  0.2%;   0.2 ms;  0.1%;   0.3 ms
C6;  2.4%;   0.6 ms;  1.4%;   0.6 ms
C7s;  0.1%;   1.1 ms;  0.0%;   0.7 ms
C8; 15.3%;   1.8 ms; 11.8%;   1.9 ms
C9;  0.7%;   3.5 ms;  0.4%;   4.0 ms
C10; 75.5%;   7.2 ms; 83.5%;   7.7 ms
CPU;1;CPU;7
C0 active;  3.1%;  0.9%;
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.1 ms;  0.0%;   0.2 ms
;
C3;  0.5%;   0.2 ms;  0.1%;   0.2 ms
C6;  7.3%;   0.6 ms;  2.0%;   0.7 ms
C7s;  0.1%;   0.7 ms;  0.0%;   0.5 ms
C8; 30.9%;   1.3 ms; 17.2%;   1.9 ms
C9;  0.7%;   1.0 ms;  0.4%;   3.5 ms
C10; 53.8%;   4.9 ms; 78.2%;   7.9 ms
CPU;2;CPU;8
C0 active;  1.7%;  0.8%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.1 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  2.3%;   0.6 ms;  1.7%;   0.6 ms
C7s;  0.1%;   1.1 ms;  0.0%;   0.0 ms
C8; 17.3%;   1.8 ms; 22.7%;   2.1 ms
C9;  0.1%;   1.3 ms;  3.4%;   5.0 ms
C10; 76.5%;   7.5 ms; 70.1%;   5.9 ms
CPU;3;CPU;9
C0 active;  1.0%;  2.8%;
POLL;  0.0%;   0.0 ms;  0.5%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.3 ms
;
C3;  0.2%;   0.2 ms;  0.1%;   0.2 ms
C6;  1.9%;   0.7 ms;  1.1%;   0.7 ms
C7s;  0.1%;   1.9 ms;  0.1%;   1.0 ms
C8; 13.6%;   1.8 ms; 10.3%;   1.9 ms
C9;  0.1%;   2.5 ms;  0.3%;   2.6 ms
C10; 81.7%;   7.6 ms; 83.4%;   8.4 ms
CPU;4;CPU;10
C0 active;  1.6%;  1.1%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.2 ms;  0.3%;   0.2 ms
C6;  2.1%;   0.6 ms;  7.4%;   0.7 ms
C7s;  0.1%;   1.1 ms;  0.1%;   1.4 ms
C8; 15.6%;   1.9 ms; 18.5%;   1.5 ms
