____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 15:59:02 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3321.4 wakeup/s;CPU:  32.4% usage;GPU: 0 ops/s;GFX: 73.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.7%;1420.5;Timer;hrtimer_wakeup
  0.2%;358.0;Timer;tick_sched_timer
  2.0%;307.5;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.3%;152.1;kWork;hci_rx_work
  0.2%;141.0;Process;[PID 2686] [krfcommd]
  1.2%;113.6;Process;[PID 2689] budgie-wm 
  0.3%; 80.1;Process;[PID 3452] /usr/bin/tilix --gapplication-service 
  0.2%; 68.9;Interrupt;[132] nvkm
  0.2%; 65.1;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
  0.2%; 64.8;Process;[PID 3454] /usr/bin/tilix --gapplication-service 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.4%
C3 (pc3); 41.3%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  2.4%
C7 (cc7); 90.2%
;Core 1
C3 (cc3);  0.2%
C6 (cc6);  5.6%
C7 (cc7); 85.0%
;Core 2
C3 (cc3);  0.4%
C6 (cc6);  4.4%
C7 (cc7); 86.7%
;Core 3
C3 (cc3);  0.3%
C6 (cc6);  3.9%
C7 (cc7); 89.7%
;Core 4
C3 (cc3);  0.4%
C6 (cc6);  6.8%
C7 (cc7); 85.7%
;Core 5
C3 (cc3);  0.1%
C6 (cc6);  2.1%
C7 (cc7); 85.7%
;GPU 1919894304
Powered On; 14.1%
RC6; 85.9%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  2.7%;  0.8%;
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.2 ms
C6;  1.3%;   0.6 ms;  1.6%;   0.6 ms
C7s;  0.2%;   1.9 ms;  0.0%;   0.0 ms
C8; 13.9%;   2.0 ms; 13.7%;   2.0 ms
C9;  1.3%;   3.4 ms;  0.1%;   3.2 ms
C10; 78.6%;   7.6 ms; 82.4%;   8.5 ms
CPU;1;CPU;7
C0 active;  2.5%;  0.7%;
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.2 ms
;
C3;  0.3%;   0.1 ms;  0.0%;   0.1 ms
C6;  5.9%;   0.6 ms;  1.2%;   0.6 ms
C7s;  0.1%;   0.8 ms;  0.0%;   0.0 ms
C8; 28.6%;   1.3 ms; 11.7%;   2.0 ms
C9;  0.7%;   1.1 ms;  0.4%;   2.8 ms
C10; 58.4%;   5.9 ms; 85.0%;   8.2 ms
CPU;2;CPU;8
C0 active;  2.6%;  1.1%;
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.4%;   0.3 ms;  0.1%;   0.1 ms
C6;  3.0%;   0.6 ms;  2.5%;   0.6 ms
C7s;  0.1%;   0.7 ms;  0.0%;   1.3 ms
C8; 15.0%;   1.7 ms; 26.1%;   2.1 ms
C9;  0.2%;   1.5 ms;  3.0%;   4.8 ms
C10; 76.6%;   7.2 ms; 65.7%;   5.6 ms
CPU;3;CPU;9
C0 active;  1.4%;  1.1%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.3 ms
;
C3;  0.3%;   0.2 ms;  0.1%;   0.1 ms
C6;  3.4%;   0.6 ms;  1.4%;   0.6 ms
C7s;  0.1%;   1.6 ms;  0.0%;   0.7 ms
C8; 14.6%;   1.5 ms; 14.0%;   1.9 ms
C9;  0.1%;   1.1 ms;  0.2%;   2.9 ms
C10; 78.4%;   7.7 ms; 82.0%;   8.0 ms
CPU;4;CPU;10
C0 active;  1.5%;  1.3%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.3%;   0.2 ms;  0.3%;   0.2 ms
C6;  2.7%;   0.6 ms;  6.8%;   0.7 ms
C7s;  0.0%;   0.8 ms;  0.0%;   0.4 ms
C8; 14.0%;   1.6 ms; 24.2%;   1.6 ms
C9;  0.2%;   3.6 ms;  0.2%;   2.1 ms
C10; 79.9%;   8.3 ms; 65.5%;   7.7 ms
CPU;5;CPU;11
C0 active;  1.0%;  6.9%;
POLL;  0.0%;   0.0 ms;  1.3%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.1 ms
C6;  1.9%;   0.7 ms;  1.3%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   1.2 ms
C8; 13.8%;   1.8 ms; 12.8%;   2.0 ms
C9;  0.2%;   4.4 ms;  0.0%;   1.1 ms
C10; 81.7%;   8.1 ms; 76.2%;   8.3 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;1.6 GHz;  1094 MHz
Idle;
CPU 1;CPU 7
Average;  1114 MHz;  1100 MHz
Idle;
CPU 2;CPU 8
Average;1.5 GHz;  1114 MHz
Idle;
CPU 3;CPU 9
Average;  1233 MHz;  1291 MHz
Idle;
CPU 4;CPU 10
Average;  1310 MHz;  1194 MHz
Idle;
CPU 5;CPU 11
Average;  1224 MHz;1.9 GHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 17.1 ms/s;1420.5;;;;Timer;hrtimer_wakeup
  2.4 ms/s;358.0;;;;Timer;tick_sched_timer
 19.5 ms/s;307.5;;; 10.2;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  3.0 ms/s;152.1;;;;kWork;hci_rx_work
  1.9 ms/s;141.0;;;;Process;[PID 2686] [krfcommd]
 12.4 ms/s;113.6;;; 58.9;Process;[PID 2689] budgie-wm 
  3.4 ms/s; 80.1;;;;Process;[PID 3452] /usr/bin/tilix --gapplication-service 
  2.1 ms/s; 68.9;;;;Interrupt;[132] nvkm
  2.3 ms/s; 65.1;;;;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
  2.5 ms/s; 64.8;;;;Process;[PID 3454] /usr/bin/tilix --gapplication-service 
  2.5 ms/s; 61.7;;;;Process;[PID 3461] /usr/bin/tilix --gapplication-service 
  2.4 ms/s; 60.9;;;;Process;[PID 3457] /usr/bin/tilix --gapplication-service 
  2.4 ms/s; 59.4;;;;Process;[PID 3451] /usr/bin/tilix --gapplication-service 
  2.2 ms/s; 57.5;;;;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
132.0 ms/s;  1.8;;;;kWork;nv50_disp_atomic_commit_work
166.7 us/s; 46.6;;;;Interrupt;[0] HI_SOFTIRQ
634.9 us/s; 33.0;;;;Process;[PID 1951] /usr/sbin/zed -F 
