____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:25:04 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3810.5 wakeup/s;CPU:  26.7% usage;GPU: 0 ops/s;GFX: 88.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.7%;2531.5;Timer;hrtimer_wakeup
  0.2%;262.3;Timer;tick_sched_timer
  0.8%;100.8;Process;[PID 2689] budgie-wm 
  0.5%; 94.2;kWork;hci_rx_work
  0.2%; 50.4;Process;[PID 3456] /usr/bin/tilix --gapplication-service 
  0.2%; 49.1;Process;[PID 3451] /usr/bin/tilix --gapplication-service 
  0.2%; 48.1;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
  0.2%; 44.2;Process;[PID 3457] /usr/bin/tilix --gapplication-service 
  0.2%; 43.2;Process;[PID 3454] /usr/bin/tilix --gapplication-service 
  0.2%; 42.2;Interrupt;[132] nvkm

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.4%
C3 (pc3); 40.6%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.3%
C6 (cc6);  3.4%
C7 (cc7); 88.3%
;Core 1
C3 (cc3);  0.4%
C6 (cc6);  6.3%
C7 (cc7); 81.4%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  2.8%
C7 (cc7); 86.9%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  3.5%
C7 (cc7); 89.8%
;Core 4
C3 (cc3);  0.2%
C6 (cc6);  6.7%
C7 (cc7); 86.8%
;Core 5
C3 (cc3);  0.2%
C6 (cc6);  2.4%
C7 (cc7); 89.3%
;GPU 1919894304
Powered On; 15.0%
RC6; 85.0%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  2.2%;  1.6%;
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.1%;   0.3 ms
;
C3;  0.1%;   0.2 ms;  0.3%;   0.2 ms
C6;  1.3%;   0.6 ms;  3.0%;   0.6 ms
C7s;  0.1%;   0.6 ms;  0.1%;   1.5 ms
C8; 14.6%;   2.0 ms; 17.3%;   1.7 ms
C9;  1.3%;   3.5 ms;  0.2%;   2.1 ms
C10; 78.6%;   7.5 ms; 75.8%;   6.9 ms
CPU;1;CPU;7
C0 active;  4.2%;  1.4%;
POLL;  0.6%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.0 ms
;
C3;  0.4%;   0.2 ms;  0.2%;   0.2 ms
C6;  6.0%;   0.6 ms;  2.6%;   0.6 ms
C7s;  0.1%;   0.9 ms;  0.1%;   1.5 ms
C8; 30.1%;   1.3 ms; 21.6%;   1.8 ms
C9;  0.5%;   1.1 ms;  0.5%;   2.8 ms
C10; 55.5%;   5.5 ms; 71.9%;   6.9 ms
CPU;2;CPU;8
C0 active;  2.3%;  1.9%;
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.1 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.4%;   0.7 ms;  2.2%;   0.6 ms
C7s;  0.1%;   1.1 ms;  0.0%;   0.9 ms
C8; 12.6%;   1.9 ms; 23.8%;   2.2 ms
C9;  0.2%;   2.5 ms;  3.2%;   5.2 ms
C10; 81.3%;   7.9 ms; 65.4%;   5.9 ms
CPU;3;CPU;9
C0 active;  1.1%;  1.6%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.2 ms
;
C3;  0.2%;   0.2 ms;  0.1%;   0.1 ms
C6;  2.8%;   0.6 ms;  1.4%;   0.6 ms
C7s;  0.1%;   1.1 ms;  0.1%;   1.7 ms
C8; 16.8%;   1.7 ms; 10.4%;   2.1 ms
C9;  0.1%;   2.4 ms;  0.4%;   2.7 ms
C10; 77.4%;   7.8 ms; 84.2%;   8.5 ms
CPU;4;CPU;10
