____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 17:53:18 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  2622.9 wakeup/s;CPU:  30.5% usage;GPU: 0 ops/s;GFX: 34.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  0.5%;454.3;Timer;tick_sched_timer
 16.1%;370.1;Process;[PID 2615] budgie-wm 
  0.6%;211.9;kWork;hci_rx_work
  2.0%;183.6;Timer;hrtimer_wakeup
  0.3%;174.8;Process;[PID 2612] [krfcommd]
  1.0%;158.2;Interrupt;[125] xhci_hcd
100.0%;;Device;Audio codec hwC0D2: Intel
  0.4%; 86.0;Process;[PID 2875] tilix 
  0.3%; 85.9;Process;[PID 2882] tilix 
  0.4%; 84.6;Process;[PID 2876] tilix 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 83.3%
C3 (pc3);  0.0%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.1%
C6 (cc6);  2.1%
C7 (cc7); 91.7%
;Core 1
C3 (cc3);  0.1%
C6 (cc6);  1.9%
C7 (cc7); 92.1%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  2.2%
C7 (cc7); 90.6%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  2.4%
C7 (cc7); 91.6%
;Core 4
C3 (cc3);  0.1%
C6 (cc6);  2.5%
C7 (cc7); 90.9%
;Core 5
C3 (cc3);  0.2%
C6 (cc6);  5.8%
C7 (cc7); 85.2%

CPU;0;CPU;6
C0 active;  1.2%;  1.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.1%;   0.3 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.3%;   0.5 ms;  1.6%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.2 ms
C8; 11.2%;   1.6 ms; 13.4%;   1.8 ms
C9;  1.0%;   7.3 ms;  0.2%;   3.1 ms
C10; 82.9%;   7.5 ms; 81.2%;   7.9 ms
CPU;1;CPU;7
C0 active;  1.2%;  1.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.5 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.1 ms
C6;  1.1%;   0.5 ms;  1.6%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 10.6%;   1.7 ms; 12.7%;   1.7 ms
C9;  0.1%;   3.1 ms;  0.0%;   0.0 ms
C10; 84.7%;   8.5 ms; 82.2%;   8.1 ms
CPU;2;CPU;8
C0 active;  1.3%;  1.7%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.2 ms
C6;  1.6%;   0.6 ms;  1.4%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 14.1%;   1.8 ms; 10.9%;   1.8 ms
C9;  0.1%;   4.0 ms;  0.0%;   0.0 ms
C10; 80.8%;   8.8 ms; 82.9%;   8.0 ms
CPU;3;CPU;9
C0 active;  1.2%;  1.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.6 ms;  0.1%;   0.4 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.6%;   0.6 ms;  1.9%;   0.7 ms
C7s;  0.0%;   0.2 ms;  0.2%;   1.9 ms
C8; 14.6%;   1.8 ms; 14.1%;   1.8 ms
C9;  0.1%;   6.6 ms;  0.2%;   2.6 ms
C10; 80.3%;   8.2 ms; 79.8%;   8.1 ms
CPU;4;CPU;10
C0 active;  1.2%;  1.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.4%;   0.6 ms;  1.9%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.6 ms
C8; 14.0%;   1.9 ms; 15.1%;   1.8 ms
C9;  0.0%;   0.2 ms;  0.1%;   5.6 ms
C10; 81.0%;   8.2 ms; 79.0%;   7.8 ms
CPU;5;CPU;11
C0 active;  1.8%;  1.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.2 ms
;
C3;  0.3%;   0.1 ms;  0.1%;   0.1 ms
C6;  6.2%;   0.6 ms;  1.6%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 33.4%;   1.4 ms; 15.6%;   1.9 ms
C9;  0.5%;   1.5 ms;  0.7%;   3.2 ms
C10; 54.4%;   6.8 ms; 78.7%;   8.0 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;

CPU 0;CPU 6
Average;   941 MHz;   972 MHz
Idle;
CPU 1;CPU 7
Average;   970 MHz;   941 MHz
Idle;
CPU 2;CPU 8
Average;  1058 MHz;   980 MHz
Idle;
CPU 3;CPU 9
Average;   929 MHz;   947 MHz
Idle;
CPU 4;CPU 10
Average;   938 MHz;   975 MHz
Idle;
CPU 5;CPU 11
Average;   916 MHz;   938 MHz
Idle;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
  4.6 ms/s;454.3;;;;Timer;tick_sched_timer
161.1 ms/s;370.1;;; 22.3;Process;[PID 2615] budgie-wm 
  6.5 ms/s;211.9;;;;kWork;hci_rx_work
 19.5 ms/s;183.6;;;;Timer;hrtimer_wakeup
  2.7 ms/s;174.8;;;;Process;[PID 2612] [krfcommd]
  9.6 ms/s;158.2;;;;Interrupt;[125] xhci_hcd
